age,gender,income,spending_score,membership_years,purchase_frequency,last_purchase_amount,Cluster,Cluster_Label
23,Male,70723,31,1,48,713.33,2,Frequent Buyers
52,Male,115529,70,2,34,192.66,2,Frequent Buyers
35,Male,72179,6,6,45,165.18,2,Frequent Buyers
28,Other,62405,79,5,50,956.73,1,High Value Customers
50,Male,42404,45,4,31,753.6,2,Frequent Buyers
49,Other,94531,28,5,42,214.93,1,High Value Customers
56,Male,129005,40,6,8,355.34,2,Frequent Buyers
48,Male,76317,94,9,3,189.28,2,Frequent Buyers
19,Other,85309,65,5,10,28.55,1,High Value Customers
68,Female,146519,96,2,18,673.79,0,Average Shoppers
61,Female,61290,83,9,35,110.32,0,Average Shoppers
24,Female,96082,83,4,36,589.35,0,Average Shoppers
45,Other,134241,73,9,16,893.44,1,High Value Customers
33,Female,45136,84,9,38,332.34,0,Average Shoppers
56,Female,85476,55,2,41,774.5,0,Average Shoppers
42,Other,73466,50,4,13,903.07,1,High Value Customers
63,Other,49607,7,9,20,195.34,1,High Value Customers
49,Female,112198,48,5,24,843.87,0,Average Shoppers
43,Female,81595,12,7,1,806.26,0,Average Shoppers
21,Female,139387,1,5,7,399.58,0,Average Shoppers
23,Male,69133,14,6,7,224.86,2,Frequent Buyers
30,Other,89149,87,10,36,174.41,1,High Value Customers
49,Female,79992,49,8,6,636.65,0,Average Shoppers
50,Female,85111,31,1,19,319.05,0,Average Shoppers
27,Other,90557,36,2,2,494.55,1,High Value Customers
32,Male,100270,69,3,29,686.05,2,Frequent Buyers
36,Female,127346,75,5,7,335.98,0,Average Shoppers
43,Female,87807,52,9,41,95.08,0,Average Shoppers
32,Male,135861,88,5,16,103.33,2,Frequent Buyers
49,Other,40936,32,9,49,495.62,1,High Value Customers
23,Female,66376,60,1,18,77.73,0,Average Shoppers
58,Other,56120,30,3,50,880.23,1,High Value Customers
31,Female,112452,21,1,5,552.21,0,Average Shoppers
38,Female,102944,63,8,9,92.69,0,Average Shoppers
58,Other,143037,56,8,42,57.57,1,High Value Customers
60,Female,131101,68,8,28,522.95,0,Average Shoppers
49,Male,30708,4,1,36,990.0,2,Frequent Buyers
32,Other,44048,20,7,10,41.55,1,High Value Customers
30,Other,95501,27,3,14,476.25,1,High Value Customers
68,Other,45092,54,4,40,738.6,1,High Value Customers
65,Other,117157,90,9,39,812.36,1,High Value Customers
36,Female,148542,60,1,17,15.66,0,Average Shoppers
36,Female,99427,94,8,15,265.04,0,Average Shoppers
56,Male,58971,77,9,35,13.16,2,Frequent Buyers
19,Male,101100,43,3,14,392.36,2,Frequent Buyers
31,Other,61849,24,6,31,120.8,1,High Value Customers
59,Male,47990,3,10,48,755.92,2,Frequent Buyers
31,Male,55100,20,7,31,59.84,2,Frequent Buyers
18,Other,105470,8,7,4,746.18,1,High Value Customers
45,Other,63381,80,4,8,754.24,1,High Value Customers
32,Other,92089,16,1,47,209.86,1,High Value Customers
39,Other,104031,67,6,28,930.36,1,High Value Customers
65,Male,62792,83,8,11,230.58,2,Frequent Buyers
46,Other,113116,7,10,13,190.55,1,High Value Customers
30,Other,75926,97,10,19,670.87,1,High Value Customers
23,Male,108480,46,10,21,377.31,2,Frequent Buyers
63,Other,102834,31,7,20,582.57,1,High Value Customers
49,Male,46695,99,9,26,674.7,2,Frequent Buyers
21,Other,105024,45,3,32,795.84,1,High Value Customers
26,Female,59496,58,2,50,23.33,0,Average Shoppers
40,Female,115569,1,2,5,241.91,0,Average Shoppers
18,Male,49346,70,7,38,127.14,2,Frequent Buyers
19,Male,75430,50,7,32,532.51,2,Frequent Buyers
60,Female,142407,4,2,1,29.58,0,Average Shoppers
20,Other,34982,7,2,45,597.15,1,High Value Customers
55,Female,147187,37,7,27,941.67,0,Average Shoppers
19,Other,37993,59,6,30,873.8,1,High Value Customers
65,Male,81753,72,9,21,633.63,2,Frequent Buyers
57,Female,81695,90,8,44,179.8,0,Average Shoppers
56,Female,40676,86,7,38,627.65,0,Average Shoppers
37,Male,111242,33,5,34,756.32,2,Frequent Buyers
64,Male,87006,85,7,20,930.73,2,Frequent Buyers
58,Male,82856,33,7,20,450.72,2,Frequent Buyers
32,Male,35514,4,5,36,415.44,2,Frequent Buyers
64,Male,87595,11,5,21,69.78,2,Frequent Buyers
59,Male,125014,89,7,42,451.82,2,Frequent Buyers
62,Male,128322,44,4,31,668.91,2,Frequent Buyers
62,Male,48693,36,9,44,755.67,2,Frequent Buyers
33,Male,113154,75,8,46,895.58,2,Frequent Buyers
68,Female,78309,12,2,49,848.14,0,Average Shoppers
47,Female,112072,50,5,21,884.19,0,Average Shoppers
43,Male,42855,66,6,23,138.51,2,Frequent Buyers
26,Other,55515,29,9,37,50.57,1,High Value Customers
30,Male,51454,94,8,17,553.35,2,Frequent Buyers
66,Other,69362,58,1,23,960.08,1,High Value Customers
26,Female,69795,60,9,29,389.37,0,Average Shoppers
58,Male,32860,90,5,18,405.05,2,Frequent Buyers
40,Other,81037,70,10,45,370.75,1,High Value Customers
67,Other,40385,64,1,17,957.06,1,High Value Customers
61,Female,131607,25,7,26,714.15,0,Average Shoppers
51,Male,42337,70,9,28,914.97,2,Frequent Buyers
67,Female,116124,78,10,28,11.29,0,Average Shoppers
25,Other,94016,85,8,49,764.28,1,High Value Customers
26,Male,62131,91,6,18,70.56,2,Frequent Buyers
29,Female,100290,85,8,29,480.87,0,Average Shoppers
31,Male,145261,25,10,37,378.4,2,Frequent Buyers
48,Male,81763,49,6,46,179.25,2,Frequent Buyers
67,Female,120561,66,2,21,798.2,0,Average Shoppers
18,Female,99638,33,8,23,316.27,0,Average Shoppers
18,Female,78097,84,3,26,453.34,0,Average Shoppers
23,Other,67237,85,9,40,673.02,1,High Value Customers
37,Male,61695,13,5,45,18.49,2,Frequent Buyers
55,Other,101084,73,9,24,624.81,1,High Value Customers
41,Female,82613,49,3,10,421.24,0,Average Shoppers
44,Other,122987,29,10,25,898.68,1,High Value Customers
58,Other,90389,17,5,12,855.21,1,High Value Customers
69,Male,90929,2,10,29,518.7,2,Frequent Buyers
47,Female,104517,91,2,6,979.41,0,Average Shoppers
34,Other,79949,89,3,19,273.34,1,High Value Customers
54,Male,100745,29,6,42,335.15,2,Frequent Buyers
55,Other,138064,86,5,22,368.75,1,High Value Customers
45,Female,79721,20,1,1,215.41,0,Average Shoppers
43,Male,33030,61,8,40,711.04,2,Frequent Buyers
30,Other,78653,43,4,2,933.73,1,High Value Customers
53,Other,146312,58,2,32,880.78,1,High Value Customers
24,Female,103766,77,4,25,663.21,0,Average Shoppers
69,Female,51990,59,2,37,762.41,0,Average Shoppers
61,Other,46738,36,3,26,393.6,1,High Value Customers
58,Other,107818,70,5,24,722.18,1,High Value Customers
36,Other,83511,28,5,49,367.97,1,High Value Customers
69,Female,117782,18,1,15,762.55,0,Average Shoppers
64,Other,122472,75,1,17,771.33,1,High Value Customers
45,Male,76259,72,5,41,228.88,2,Frequent Buyers
60,Other,98771,37,8,42,520.37,1,High Value Customers
64,Other,96494,10,4,47,184.45,1,High Value Customers
41,Female,48155,19,10,36,566.65,0,Average Shoppers
18,Other,46707,61,10,16,18.6,1,High Value Customers
36,Other,87275,82,9,2,14.52,1,High Value Customers
51,Female,58930,95,5,33,115.09,0,Average Shoppers
37,Male,33987,60,8,39,975.1,2,Frequent Buyers
21,Male,140801,13,3,43,82.88,2,Frequent Buyers
19,Male,98446,25,4,34,696.59,2,Frequent Buyers
56,Female,111754,96,8,38,631.06,0,Average Shoppers
47,Other,66932,89,5,9,861.66,1,High Value Customers
33,Female,81766,86,1,16,160.11,0,Average Shoppers
34,Male,79572,62,2,24,843.15,2,Frequent Buyers
65,Other,123680,30,2,35,218.74,1,High Value Customers
67,Female,130300,75,5,27,94.32,0,Average Shoppers
45,Female,102050,57,8,39,263.93,0,Average Shoppers
48,Male,121325,30,3,35,624.36,2,Frequent Buyers
49,Male,76202,83,3,6,208.79,2,Frequent Buyers
40,Male,136323,36,6,25,625.28,2,Frequent Buyers
43,Female,32512,95,4,49,223.39,0,Average Shoppers
27,Male,63313,8,10,42,35.01,2,Frequent Buyers
41,Female,104337,91,6,27,401.63,0,Average Shoppers
40,Other,124138,84,10,41,426.62,1,High Value Customers
35,Male,137307,32,6,24,111.27,2,Frequent Buyers
55,Male,77060,14,2,16,286.79,2,Frequent Buyers
45,Male,108335,62,1,35,940.93,2,Frequent Buyers
41,Other,59408,68,1,16,504.16,1,High Value Customers
35,Male,100208,80,2,27,23.73,2,Frequent Buyers
63,Other,109506,48,10,50,26.85,1,High Value Customers
69,Female,39509,10,6,27,377.66,0,Average Shoppers
69,Male,74519,95,10,42,931.51,2,Frequent Buyers
67,Other,31806,79,8,13,261.07,1,High Value Customers
48,Male,108550,5,6,35,410.05,2,Frequent Buyers
34,Female,56125,66,10,26,610.66,0,Average Shoppers
39,Male,116566,76,9,21,32.38,2,Frequent Buyers
45,Female,82014,30,10,15,81.91,0,Average Shoppers
63,Female,113240,47,9,22,279.96,0,Average Shoppers
45,Male,111788,28,9,49,628.43,2,Frequent Buyers
25,Male,30570,16,8,44,971.09,2,Frequent Buyers
66,Other,106631,41,6,9,354.46,1,High Value Customers
49,Male,100258,53,6,27,436.43,2,Frequent Buyers
27,Male,132541,78,8,42,825.01,2,Frequent Buyers
34,Male,97962,18,3,19,947.73,2,Frequent Buyers
58,Male,48714,75,10,40,324.91,2,Frequent Buyers
59,Female,70050,62,3,10,49.53,0,Average Shoppers
60,Female,124416,24,5,39,544.04,0,Average Shoppers
47,Other,93783,24,10,3,406.56,1,High Value Customers
40,Female,83445,89,7,11,356.35,0,Average Shoppers
18,Other,54421,20,1,41,215.95,1,High Value Customers
47,Female,121498,29,9,28,706.37,0,Average Shoppers
33,Male,84883,43,2,49,956.03,2,Frequent Buyers
69,Other,127086,93,4,45,339.9,1,High Value Customers
26,Other,133538,27,5,46,761.08,1,High Value Customers
46,Female,82034,19,2,45,635.93,0,Average Shoppers
55,Female,147024,24,9,16,169.79,0,Average Shoppers
57,Male,33009,82,9,24,563.64,2,Frequent Buyers
69,Male,142216,90,7,29,559.73,2,Frequent Buyers
62,Male,82623,51,8,37,155.14,2,Frequent Buyers
67,Other,64134,3,2,26,868.18,1,High Value Customers
53,Female,146546,12,6,45,915.02,0,Average Shoppers
51,Female,33665,12,2,2,139.07,0,Average Shoppers
54,Female,92156,18,7,14,238.87,0,Average Shoppers
19,Female,51355,48,8,28,278.21,0,Average Shoppers
65,Male,89274,71,10,34,840.45,2,Frequent Buyers
53,Male,57651,27,7,16,345.62,2,Frequent Buyers
19,Other,52470,90,5,35,515.99,1,High Value Customers
56,Male,31154,40,4,25,197.54,2,Frequent Buyers
24,Female,147572,44,7,45,204.27,0,Average Shoppers
66,Male,144573,41,7,24,66.6,2,Frequent Buyers
41,Female,88312,22,6,31,212.53,0,Average Shoppers
29,Female,96066,45,7,24,479.36,0,Average Shoppers
19,Female,41542,21,1,22,132.88,0,Average Shoppers
42,Other,66495,79,9,31,537.66,1,High Value Customers
62,Other,52480,22,3,14,821.42,1,High Value Customers
64,Other,148368,19,4,23,949.32,1,High Value Customers
64,Female,124599,41,9,41,924.18,0,Average Shoppers
44,Female,121975,33,6,27,640.96,0,Average Shoppers
41,Female,41748,50,8,5,35.16,0,Average Shoppers
31,Female,125501,74,3,18,947.76,0,Average Shoppers
25,Other,109583,6,4,30,923.64,1,High Value Customers
47,Female,108356,84,6,19,911.0,0,Average Shoppers
28,Other,134414,19,5,15,922.01,1,High Value Customers
44,Male,83880,31,6,32,464.42,2,Frequent Buyers
54,Other,48896,28,9,25,244.79,1,High Value Customers
28,Other,48383,57,8,35,17.97,1,High Value Customers
54,Female,134743,98,9,42,894.21,0,Average Shoppers
47,Male,91491,52,5,10,21.43,2,Frequent Buyers
43,Male,89688,27,10,30,223.64,2,Frequent Buyers
25,Other,105185,70,2,37,556.23,1,High Value Customers
49,Other,129014,25,7,21,271.52,1,High Value Customers
66,Other,112847,98,9,44,827.44,1,High Value Customers
27,Other,139589,69,8,22,150.58,1,High Value Customers
46,Other,38785,55,9,22,486.25,1,High Value Customers
26,Male,134203,19,3,28,935.64,2,Frequent Buyers
37,Other,86856,74,3,10,624.29,1,High Value Customers
68,Male,49725,59,2,35,12.36,2,Frequent Buyers
39,Female,56381,82,6,19,759.6,0,Average Shoppers
39,Other,117432,96,7,41,25.44,1,High Value Customers
60,Other,45827,18,2,47,599.66,1,High Value Customers
64,Other,115366,68,9,28,934.88,1,High Value Customers
57,Female,31451,75,3,8,611.79,0,Average Shoppers
63,Male,142287,77,10,44,785.29,2,Frequent Buyers
53,Other,84616,68,10,8,543.31,1,High Value Customers
57,Female,114972,42,9,12,999.74,0,Average Shoppers
23,Other,101024,29,3,41,484.85,1,High Value Customers
33,Female,118116,100,9,48,21.9,0,Average Shoppers
28,Female,49020,75,9,49,109.03,0,Average Shoppers
69,Male,47458,14,2,10,874.32,2,Frequent Buyers
52,Female,104033,6,5,15,192.31,0,Average Shoppers
47,Other,84117,74,9,17,886.08,1,High Value Customers
60,Other,107232,68,4,48,730.8,1,High Value Customers
22,Other,128623,88,5,20,609.57,1,High Value Customers
39,Female,39931,43,1,28,261.36,0,Average Shoppers
53,Other,94392,38,5,11,997.24,1,High Value Customers
63,Male,48225,24,6,14,764.05,2,Frequent Buyers
47,Other,95656,63,2,30,634.19,1,High Value Customers
53,Female,61826,96,1,14,577.0,0,Average Shoppers
61,Other,47689,46,4,42,802.44,1,High Value Customers
34,Male,68250,9,10,26,835.06,2,Frequent Buyers
33,Male,113187,27,9,46,886.3,2,Frequent Buyers
43,Male,77006,27,3,36,223.98,2,Frequent Buyers
63,Female,121652,20,1,26,169.58,0,Average Shoppers
51,Male,124670,66,2,43,184.8,2,Frequent Buyers
31,Male,119460,69,2,22,486.21,2,Frequent Buyers
56,Male,117922,69,2,41,98.83,2,Frequent Buyers
38,Male,84577,70,7,27,631.28,2,Frequent Buyers
43,Male,64136,61,1,19,680.92,2,Frequent Buyers
45,Female,57845,32,6,41,934.34,0,Average Shoppers
62,Other,38250,63,5,22,723.93,1,High Value Customers
45,Other,54819,72,3,47,553.44,1,High Value Customers
47,Other,89077,43,1,35,547.85,1,High Value Customers
18,Other,135713,79,7,18,871.12,1,High Value Customers
56,Other,129611,23,3,48,98.85,1,High Value Customers
40,Male,97995,47,4,9,101.35,2,Frequent Buyers
39,Male,132488,40,5,37,82.16,2,Frequent Buyers
59,Male,36383,5,6,31,82.77,2,Frequent Buyers
55,Other,144624,38,2,23,652.26,1,High Value Customers
52,Female,106147,2,6,19,412.65,0,Average Shoppers
50,Other,130668,39,5,25,69.81,1,High Value Customers
59,Female,57745,33,7,42,492.87,0,Average Shoppers
50,Female,78296,93,9,47,559.16,0,Average Shoppers
32,Male,39407,50,6,13,844.22,2,Frequent Buyers
48,Male,39407,82,5,27,463.07,2,Frequent Buyers
26,Other,135530,81,2,12,126.35,1,High Value Customers
54,Female,76995,14,3,46,685.09,0,Average Shoppers
64,Female,96182,44,4,8,509.31,0,Average Shoppers
50,Male,100320,45,7,29,139.39,2,Frequent Buyers
53,Male,138922,45,5,22,154.06,2,Frequent Buyers
30,Male,143200,38,8,30,684.43,2,Frequent Buyers
69,Other,35218,47,4,33,315.49,1,High Value Customers
44,Male,141748,55,2,50,897.57,2,Frequent Buyers
68,Female,62971,27,8,17,85.45,0,Average Shoppers
20,Female,57260,47,2,49,506.7,0,Average Shoppers
18,Other,92363,84,1,10,539.74,1,High Value Customers
23,Other,84664,45,5,12,592.72,1,High Value Customers
61,Other,47790,67,9,5,714.29,1,High Value Customers
34,Male,31668,43,5,40,117.01,2,Frequent Buyers
43,Female,78858,4,3,38,261.19,0,Average Shoppers
46,Other,126553,16,2,22,85.56,1,High Value Customers
55,Other,80006,44,2,49,727.51,1,High Value Customers
30,Male,119162,15,9,38,937.85,2,Frequent Buyers
41,Other,71410,69,1,32,456.67,1,High Value Customers
59,Other,49020,100,2,42,588.18,1,High Value Customers
50,Male,36022,11,6,49,801.59,2,Frequent Buyers
41,Female,64634,55,9,44,488.07,0,Average Shoppers
68,Other,76921,79,1,23,122.02,1,High Value Customers
28,Male,51087,60,4,42,68.31,2,Frequent Buyers
30,Male,90651,88,9,37,555.41,2,Frequent Buyers
38,Other,50518,70,1,38,816.09,1,High Value Customers
21,Other,126598,14,3,1,505.98,1,High Value Customers
58,Other,99475,27,9,9,249.39,1,High Value Customers
60,Male,145308,83,3,31,53.26,2,Frequent Buyers
40,Other,107488,96,7,16,843.6,1,High Value Customers
58,Male,60768,88,2,38,67.52,2,Frequent Buyers
42,Other,115381,70,7,33,592.52,1,High Value Customers
28,Female,111697,92,9,50,205.58,0,Average Shoppers
48,Other,30374,28,7,34,463.78,1,High Value Customers
31,Other,35406,45,10,9,637.02,1,High Value Customers
69,Female,71688,69,4,25,532.23,0,Average Shoppers
32,Male,48445,91,8,27,265.17,2,Frequent Buyers
41,Male,136928,42,5,33,239.72,2,Frequent Buyers
33,Male,112118,27,10,9,535.28,2,Frequent Buyers
62,Female,114587,14,7,11,26.72,0,Average Shoppers
38,Female,42378,36,5,20,279.77,0,Average Shoppers
39,Female,136141,58,6,30,211.56,0,Average Shoppers
44,Male,32030,38,2,19,912.15,2,Frequent Buyers
56,Female,148694,44,7,13,326.5,0,Average Shoppers
68,Other,122661,16,4,48,85.44,1,High Value Customers
47,Female,54571,57,4,2,138.3,0,Average Shoppers
61,Other,120516,100,10,47,475.52,1,High Value Customers
63,Other,37003,57,4,25,857.68,1,High Value Customers
38,Other,81837,68,5,6,349.35,1,High Value Customers
32,Other,94627,88,9,30,703.94,1,High Value Customers
49,Other,103191,34,5,41,253.63,1,High Value Customers
57,Male,137205,18,1,21,862.12,2,Frequent Buyers
50,Male,85888,19,2,25,910.52,2,Frequent Buyers
38,Male,40590,91,7,27,617.64,2,Frequent Buyers
28,Female,130938,98,5,37,612.09,0,Average Shoppers
21,Male,107934,32,5,38,533.18,2,Frequent Buyers
26,Other,149741,51,4,37,685.36,1,High Value Customers
63,Other,145117,66,7,12,971.02,1,High Value Customers
21,Other,90000,42,4,23,278.15,1,High Value Customers
19,Other,105019,84,8,32,735.3,1,High Value Customers
65,Female,65576,91,5,12,782.55,0,Average Shoppers
53,Female,130474,74,10,39,217.92,0,Average Shoppers
63,Other,77411,20,2,37,648.38,1,High Value Customers
23,Female,30751,99,9,26,696.9,0,Average Shoppers
20,Male,87520,93,4,3,459.87,2,Frequent Buyers
39,Female,53805,71,5,16,372.03,0,Average Shoppers
30,Other,80320,91,1,31,930.97,1,High Value Customers
64,Other,84380,69,10,28,212.08,1,High Value Customers
33,Female,58367,11,4,29,826.87,0,Average Shoppers
25,Female,56110,36,5,42,389.97,0,Average Shoppers
46,Male,123037,100,1,9,617.74,2,Frequent Buyers
45,Female,110174,87,5,32,388.15,0,Average Shoppers
41,Female,30074,95,8,19,78.82,0,Average Shoppers
59,Other,140349,75,2,6,383.64,1,High Value Customers
67,Female,104036,56,10,37,998.98,0,Average Shoppers
68,Other,93926,45,5,22,19.14,1,High Value Customers
65,Male,124796,4,5,38,247.96,2,Frequent Buyers
46,Male,120914,1,1,41,329.9,2,Frequent Buyers
38,Male,78829,73,7,20,665.25,2,Frequent Buyers
69,Male,105810,57,6,28,985.94,2,Frequent Buyers
51,Female,105658,49,9,9,785.55,0,Average Shoppers
25,Female,100053,6,5,33,832.57,0,Average Shoppers
34,Other,118622,99,4,47,122.21,1,High Value Customers
37,Male,65343,89,3,2,668.23,2,Frequent Buyers
67,Female,101759,57,3,19,670.51,0,Average Shoppers
28,Male,59278,60,2,8,362.41,2,Frequent Buyers
55,Female,127542,79,8,12,632.6,0,Average Shoppers
69,Female,74331,83,9,11,341.63,0,Average Shoppers
69,Female,119075,40,8,44,866.72,0,Average Shoppers
54,Other,87418,21,2,27,846.76,1,High Value Customers
23,Other,37713,11,8,31,481.24,1,High Value Customers
48,Male,36282,14,10,3,210.43,2,Frequent Buyers
19,Female,69790,3,9,38,596.63,0,Average Shoppers
41,Female,147962,90,2,9,688.61,0,Average Shoppers
32,Other,86268,96,3,21,643.36,1,High Value Customers
63,Male,149062,66,9,7,441.11,2,Frequent Buyers
40,Other,127948,29,6,26,144.78,1,High Value Customers
36,Male,30121,39,10,16,233.08,2,Frequent Buyers
21,Male,42889,12,2,20,789.92,2,Frequent Buyers
29,Other,141369,42,10,16,862.54,1,High Value Customers
24,Other,119844,78,4,6,572.31,1,High Value Customers
40,Other,135305,54,8,29,831.6,1,High Value Customers
63,Female,70967,59,6,10,954.05,0,Average Shoppers
20,Female,98213,12,5,37,902.24,0,Average Shoppers
43,Female,89856,96,3,2,114.47,0,Average Shoppers
61,Other,80988,34,8,14,937.86,1,High Value Customers
19,Female,105731,9,7,10,421.08,0,Average Shoppers
69,Female,117737,6,4,9,877.51,0,Average Shoppers
57,Male,52164,53,3,36,710.84,2,Frequent Buyers
38,Other,51327,62,5,24,645.43,1,High Value Customers
52,Other,101105,11,9,2,714.72,1,High Value Customers
51,Female,97565,48,10,31,656.9,0,Average Shoppers
64,Other,71594,40,4,42,487.73,1,High Value Customers
46,Male,60671,57,5,48,817.69,2,Frequent Buyers
46,Female,90871,56,4,39,592.97,0,Average Shoppers
56,Other,36843,46,7,12,22.15,1,High Value Customers
62,Female,96260,30,6,45,159.13,0,Average Shoppers
56,Male,134502,46,5,5,394.49,2,Frequent Buyers
41,Male,67039,100,1,36,178.68,2,Frequent Buyers
40,Other,142251,90,10,14,866.52,1,High Value Customers
47,Female,49336,11,10,11,877.17,0,Average Shoppers
54,Other,90780,24,3,46,824.65,1,High Value Customers
20,Male,49308,29,6,19,351.64,2,Frequent Buyers
64,Other,124369,74,2,3,275.4,1,High Value Customers
40,Male,99618,80,4,22,15.04,2,Frequent Buyers
29,Female,133291,52,4,42,916.28,0,Average Shoppers
44,Female,100832,90,8,39,769.0,0,Average Shoppers
57,Male,60668,66,6,28,984.6,2,Frequent Buyers
32,Female,69782,76,1,9,803.28,0,Average Shoppers
52,Other,136827,87,5,20,322.29,1,High Value Customers
48,Other,51565,44,5,20,552.48,1,High Value Customers
47,Female,95033,25,3,35,273.38,0,Average Shoppers
63,Female,118402,74,3,12,828.04,0,Average Shoppers
23,Female,130546,71,9,36,799.33,0,Average Shoppers
46,Male,68970,50,9,46,392.35,2,Frequent Buyers
26,Female,84460,45,1,33,219.67,0,Average Shoppers
47,Other,138199,79,10,43,171.38,1,High Value Customers
62,Other,59481,30,4,35,121.0,1,High Value Customers
62,Female,75974,68,4,46,180.09,0,Average Shoppers
53,Male,56570,29,7,37,432.65,2,Frequent Buyers
27,Other,68689,83,8,33,782.58,1,High Value Customers
31,Female,46106,72,7,2,59.82,0,Average Shoppers
50,Male,46524,1,4,7,371.62,2,Frequent Buyers
48,Male,60382,13,3,27,694.59,2,Frequent Buyers
24,Other,147555,65,4,28,434.84,1,High Value Customers
45,Female,93800,33,10,32,391.45,0,Average Shoppers
30,Male,35565,83,8,17,238.79,2,Frequent Buyers
27,Male,143992,31,2,32,994.1,2,Frequent Buyers
28,Other,126571,82,10,8,26.12,1,High Value Customers
61,Other,57851,46,3,5,604.29,1,High Value Customers
30,Other,120083,47,1,49,443.12,1,High Value Customers
62,Male,32827,69,8,2,468.37,2,Frequent Buyers
30,Other,100399,96,2,5,705.64,1,High Value Customers
55,Female,105647,94,1,14,737.91,0,Average Shoppers
41,Male,141605,100,4,20,693.02,2,Frequent Buyers
57,Female,46563,86,4,24,800.46,0,Average Shoppers
53,Male,37569,18,8,50,634.92,2,Frequent Buyers
65,Female,138529,87,10,14,461.61,0,Average Shoppers
54,Female,40858,48,6,20,34.88,0,Average Shoppers
69,Other,143640,14,8,2,387.39,1,High Value Customers
25,Male,99668,1,1,50,937.86,2,Frequent Buyers
54,Male,32276,73,2,44,554.58,2,Frequent Buyers
32,Other,100736,84,10,32,863.93,1,High Value Customers
53,Other,139508,92,6,39,172.99,1,High Value Customers
32,Male,38683,59,10,47,846.85,2,Frequent Buyers
35,Other,42390,27,3,41,781.31,1,High Value Customers
53,Female,104435,42,4,34,795.81,0,Average Shoppers
54,Female,111261,56,1,44,216.09,0,Average Shoppers
36,Other,112674,12,7,35,590.32,1,High Value Customers
38,Male,144083,23,1,28,158.15,2,Frequent Buyers
42,Male,115342,19,4,47,13.69,2,Frequent Buyers
48,Other,143424,24,3,22,594.94,1,High Value Customers
58,Female,137836,19,9,21,172.39,0,Average Shoppers
19,Female,35529,62,4,24,177.69,0,Average Shoppers
54,Male,105641,17,9,37,173.81,2,Frequent Buyers
65,Other,120542,52,3,36,70.22,1,High Value Customers
44,Female,43069,55,6,33,501.34,0,Average Shoppers
40,Male,61052,44,4,17,135.19,2,Frequent Buyers
65,Male,39113,85,9,42,964.87,2,Frequent Buyers
66,Other,91672,71,5,9,10.4,1,High Value Customers
22,Female,104781,64,8,38,151.48,0,Average Shoppers
47,Other,124597,67,9,8,885.33,1,High Value Customers
26,Female,96845,19,1,5,154.89,0,Average Shoppers
19,Female,113254,38,5,35,633.5,0,Average Shoppers
22,Female,46900,70,1,24,325.46,0,Average Shoppers
39,Male,84725,100,8,49,906.07,2,Frequent Buyers
51,Female,120616,71,1,16,542.03,0,Average Shoppers
35,Male,141134,24,4,48,649.61,2,Frequent Buyers
59,Male,140809,45,5,45,917.5,2,Frequent Buyers
33,Female,65486,76,2,11,302.05,0,Average Shoppers
